Document-feature matrix of: 168 documents, 6 features (78.77% sparse) and 6 docvars.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                        features,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
docs,Sum of features,asylbewerberinnen,asylbewerber,asyl,aufnahmezentrum,auffanglager,aufnahmezentren, deportation,deportationen, ausweisung, abschiebung, abschiebungen, kolonialismus, ausweisungen, ausweisen,deportiert,abschiebung,abschieben,deportierte, pull-faktor, fluchtursachen, emigranten,fluchtursache, push-faktoren, auswanderer, migrationsdruck, pull-faktoren, ausgebürgert, ausgewandert,ausländerbehörde, verwiesen, ausgewiesen,ausländeramt, ausbürgern, zuzug,einwanderung, einwanderer, migrationshintergrund, zuwanderung, zuwanderer, einwanderungen, immigration, einwanderin, migranten, flüchtlingskrise, migrationspolitik,migrationskrise, islamophobie, islamfeindlichkeit, wanderarbeiter, flüchtlingsströme, empfängerländer, migrationsströme, nationalismus, neubürger, aufnahmeländer, neubürgerinnen, aufnahmestaaten, multikulturalismus, aufenthaltserlaubnis, transitländer, transitstaaten, flüchtlingsboote, aufenthaltsgenehmigung, flüchtlingsboot, flüchtlinge, geflüchteten, rassismus, flüchtling, rassisten, geflüchtete, rassist, schwarzfahrer, rückführung
  CPP-BT_Bundestag_Plenarprotokoll_18_100_2015-04-23.txt,89,1,3,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2,1,1,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,58,1,1,1,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_101_2015-04-24.txt,9,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
  CPP-BT_Bundestag_Plenarprotokoll_18_102_2015-05-06.txt,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_103_2015-05-07.txt,91,1,4,10,0,0,0,1,0,1,2,0,0,0,0,1,2,1,0,0,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,49,0,4,1,0,0,0,0,1
  CPP-BT_Bundestag_Plenarprotokoll_18_104_2015-05-08.txt,21,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_105_2015-05-20.txt,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_106_2015-05-21.txt,68,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,37,2,1,0,0,2,0,0,1
  CPP-BT_Bundestag_Plenarprotokoll_18_107_2015-05-22.txt,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_108_2015-06-10.txt,46,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,1,0,1,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_109_2015-06-11.txt,127,3,21,8,0,0,0,0,0,2,3,0,0,0,2,0,3,0,0,0,4,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,58,5,1,3,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_110_2015-06-12.txt,43,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_111_2015-06-17.txt,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1
  CPP-BT_Bundestag_Plenarprotokoll_18_112_2015-06-18.txt,67,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,3,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,24,0,4,0,0,0,0,0,2
  CPP-BT_Bundestag_Plenarprotokoll_18_113_2015-06-19.txt,44,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,7,3,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_114_2015-07-01.txt,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_115_2015-07-02.txt,148,0,24,13,0,1,0,0,1,2,3,1,0,0,1,3,3,0,0,0,1,0,0,0,0,1,0,0,0,1,3,1,0,0,1,3,2,0,2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,13,1,0,0,0,0,51,2,2,4,1,1,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_116_2015-07-03.txt,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_117_2015-07-17.txt,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_118_2015-08-19.txt,21,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_119_2015-09-08.txt,184,0,12,15,0,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,4,2,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,1,1,1,1,0,0,2
  CPP-BT_Bundestag_Plenarprotokoll_18_120_2015-09-09.txt,249,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,65,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,4,6,0,0,0,0,0,6,0,0,0,2,2,0,0,0,0,0,0,1,0,0,138,0,2,4,0,0,0,0,1
  CPP-BT_Bundestag_Plenarprotokoll_18_121_2015-09-10.txt,135,1,3,5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,3,8,5,1,0,0,2,5,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,79,0,2,4,0,1,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_122_2015-09-11.txt,47,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,0,1,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_123_2015-09-23.txt,27,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_124_2015-09-24.txt,176,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,5,0,0,0,0,3,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,100,1,1,3,0,0,0,0,1
  CPP-BT_Bundestag_Plenarprotokoll_18_125_2015-09-25.txt,78,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,9,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_126_2015-09-30.txt,72,0,11,4,0,0,0,0,0,0,9,2,0,0,0,0,9,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_127_2015-10-01.txt,167,0,9,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,1,3,0,0,0,0,7,4,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,93,2,3,7,0,1,0,0,2
  CPP-BT_Bundestag_Plenarprotokoll_18_128_2015-10-02.txt,83,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,3,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34,15,2,0,1,5,0,0,1
  CPP-BT_Bundestag_Plenarprotokoll_18_129_2015-10-14.txt,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,1,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_130_2015-10-15.txt,312,4,10,21,0,0,0,0,0,0,9,9,0,0,0,0,9,0,0,0,25,0,2,0,0,0,0,0,0,0,3,0,0,0,3,1,0,0,4,0,0,0,0,1,15,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,152,14,2,7,0,11,0,0,3
  CPP-BT_Bundestag_Plenarprotokoll_18_131_2015-10-16.txt,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_132_2015-11-04.txt,49,0,1,1,0,0,0,0,0,2,5,9,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,1,0,0,5
  CPP-BT_Bundestag_Plenarprotokoll_18_133_2015-11-05.txt,89,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,13,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53,1,0,1,0,2,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_134_2015-11-06.txt,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_135_2015-11-11.txt,111,0,6,7,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,8,0,2,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,4,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,56,0,3,3,1,0,0,0,7
  CPP-BT_Bundestag_Plenarprotokoll_18_136_2015-11-12.txt,166,0,10,4,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,5,9,2,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,3,3,6,0,1,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_137_2015-11-13.txt,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_138_2015-11-24.txt,178,1,4,1,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,4,1,0,0,0,2,13,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,10,0,4,1,5,0,0,3
  CPP-BT_Bundestag_Plenarprotokoll_18_139_2015-11-25.txt,220,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,4,10,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,111,6,1,4,0,2,0,0,4
  CPP-BT_Bundestag_Plenarprotokoll_18_140_2015-11-26.txt,156,0,5,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,2,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1,1,3,2,0,0,0,1
  CPP-BT_Bundestag_Plenarprotokoll_18_141_2015-11-27.txt,49,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,1,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_142_2015-12-02.txt,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,1
  CPP-BT_Bundestag_Plenarprotokoll_18_143_2015-12-03.txt,72,0,3,5,0,0,0,0,0,0,3,11,1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,1,0,0,4
  CPP-BT_Bundestag_Plenarprotokoll_18_144_2015-12-04.txt,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,35,0,1,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_145_2015-12-16.txt,63,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,30,0,0,3,0,0,0,0,3
  CPP-BT_Bundestag_Plenarprotokoll_18_146_2015-12-17.txt,136,0,2,7,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,38,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,2,4,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,2,0,0,0,0,45,4,1,9,0,1,0,0,3
  CPP-BT_Bundestag_Plenarprotokoll_18_147_2015-12-18.txt,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,3,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_148_2016-01-13.txt,70,0,3,1,0,0,0,0,0,4,0,2,0,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,8,7,4,1,0,0,2
  CPP-BT_Bundestag_Plenarprotokoll_18_149_2016-01-14.txt,95,0,6,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,3,0,0,0,0,1,1,0,3,3,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,2,0,11,0,0,0,0,0
  CPP-BT_Bundestag_Plenarprotokoll_18_150_2016-01-15.txt,44,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,8,0,2,0,0,0
